nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-4.638658582531611785e+00,-3.605269763194815624e+00,1.837195006184503043e+00,1.900741752008535457e+00,2.261021949104943474e+00,2.112255691218740239e+00,2.316957769513411591e+00,2.362735201868259693e+00,2.075913203117657702e+00,1.496393220753388320e+00,1.233638784938781541e+00,1.684860999804381976e+00,2.507080335595357923e+00,3.039281284086188251e+00,3.721238682765818595e+00,3.412234814384101256e+00,3.389650449160223289e+00,2.103407416500628457e+00,1.550055348498046826e+00,1.415423720102184646e+00,1.359892957291910065e+00,1.432135917610956710e+00,1.734900748983113417e+00,1.461615938996541075e+00,1.055662687415866330e+00,1.100836067803555807e+00,1.894686755360170949e+00,3.221926559715891258e+00,3.227096857723477541e+00,3.010004110786539400e+00,2.987817939392988009e+00,2.353895495033427210e+00,1.931552569104008299e+00,1.189193962252177883e+00,1.056577434320775666e+00,5.559762013390088242e-01,8.006704855905759644e-01,1.807896690869526424e+00,2.341544378604647036e+00,2.290270219014901798e+00,2.258925507011518619e+00,1.677850023059759721e+00,1.593269439540515364e+00,1.514584992168488853e+00,1.288215140635445621e+00,1.243400838933689911e+00,1.018532994654684387e+00,1.166125877729978555e+00,2.391307597546679986e+00,2.340409510784098757e+00
9.623201412850002079e-01,-2.214321576110759082e+00,1.298856304962317409e+00,1.133319341268595792e+00,1.360705142417792501e+00,1.880205212479305388e+00,2.487460203717219542e+00,2.608994975210487510e+00,2.474007844853376881e+00,2.301946003690616749e+00,2.247306332725049316e+00,1.738375757054690496e+00,8.966705069316418530e-01,4.817421361874281160e-01,-7.134360462918465373e-02,-8.512397799651338914e-01,-9.368434602165471858e-01,1.006884666472444678e+00,2.868375033692950993e+00,3.589141779506313412e+00,4.008995253283913485e+00,3.822739822398537157e+00,3.674487997994305033e+00,3.808988740381625604e+00,3.496917011143111154e+00,2.285708658667306992e+00,6.959501359584550073e-01,-2.916078574010114721e-01,-3.263527379735045031e-01,-9.508487485259919936e-02,2.925752031694699440e-01,1.073552605397109616e+00,1.518021966561668989e+00,2.182634659188764203e+00,3.083127643496496262e+00,4.241545620763213620e+00,4.309220251673584912e+00,3.773597927585260692e+00,2.995945784210164220e+00,2.262804662534158240e+00,1.749827987879942981e+00,1.553628267751657077e+00,1.577959670441307694e+00,1.836502249623862326e+00,1.830182312061539918e+00,2.222695802306578372e+00,2.746854718322813582e+00,2.576150445300436687e+00,1.552424712218602565e+00,4.379114109081001516e-01
1.248255548947770421e+01,1.114378898255722206e+01,2.171919466435440427e+00,2.211849600899999047e+00,2.276474261766747276e+00,1.412598361591879126e+00,5.444808934100109354e-01,1.012518834417619473e-01,-4.188968534556281043e-02,5.345550833218020159e-01,1.282665471601450946e+00,1.931557714771031442e+00,2.428444250020287853e+00,2.971999346288971111e+00,3.390926409671912722e+00,4.035341512667542929e+00,3.796226139632469909e+00,2.307337491735967916e+00,7.714055643726460687e-01,-2.366935901667943654e-01,-9.581165717506969770e-01,-1.075103654002120379e+00,-1.298468269182283308e+00,-1.551136553760333214e+00,-1.062117432468028255e+00,8.727811338609718916e-01,3.156169994669081547e+00,4.379908840725569519e+00,4.741944331936405632e+00,4.600358344134239275e+00,4.277271961534701461e+00,3.903400147453069735e+00,3.537386641336219384e+00,2.525734095281158886e+00,3.838361145567930066e-01,-8.065946774439005651e-01,-5.994086084851595331e-01,-2.502805520847530829e-01,1.053044306198778202e-01,4.450513435970577802e-01,8.387284938517112209e-01,1.682124451991818148e+00,2.188129273488797821e+00,2.074313812456981765e+00,2.384767431733436638e+00,2.187909583546385761e+00,1.685016376103504854e+00,1.275288809787820554e+00,1.224778949588976928e+00,1.608133142814988759e+00
nan,-1.631127545709105675e-01,4.614172525711204287e-01,8.682439721135928323e-01,1.306237127287612765e+00,2.173725162248491216e+00,2.756295932509303270e+00,2.902555369712054301e+00,2.589185346171547053e+00,2.189263082067018473e+00,1.855343121780798299e+00,1.540135285776372598e+00,1.153549141546502455e+00,6.934555768037959922e-01,5.788467598181199492e-01,4.816473505580916026e-01,8.447237207911655332e-01,1.697850102500517266e+00,2.653994302506884395e+00,3.585276590100026084e+00,4.025743670519887019e+00,4.295567412115428141e+00,4.632062910312384929e+00,4.878417653165673329e+00,4.102414797253324252e+00,2.294800659478998028e+00,-1.165686966932710789e-01,-1.899897244572301247e+00,-2.385537141213823986e+00,-2.335698564555904966e+00,-1.690643475802090734e+00,-9.059946039400372797e-01,-1.600100312081487175e-01,1.051962510643928539e+00,2.955196360658334243e+00,3.370979144485247048e+00,3.090059767933674095e+00,2.661461823753050737e+00,2.433530808425224734e+00,2.334496759397076460e+00,2.190277289374538583e+00,1.417937549581999690e+00,9.209648743867511200e-01,5.114696164863090644e-01,6.943433633565376795e-01,1.415380416157777432e+00,2.082483509715878256e+00,2.383209992418784395e+00,1.948869862877764092e+00,1.874635523235653523e+00
nan,1.394337917170677343e+00,7.281678273714327077e-01,1.435960962937990359e+00,2.076102650979397168e+00,2.088286938047247077e+00,1.423249976294805208e+00,5.505836793381568839e-01,5.550391772959990533e-01,6.778141709032112772e-01,9.127227723220876499e-01,1.099488989440207121e+00,1.206767072645590133e+00,1.210713068280405480e+00,1.492977801224700585e+00,1.788278254161127734e+00,2.047866954412086216e+00,1.566846735725771822e+00,4.642235674667709588e-01,-3.134322973733461026e-01,-1.013881470888609471e+00,-1.886267144911339955e+00,-2.508334312245590780e+00,-2.361008736254262885e+00,-8.974623276352389212e-01,1.111174554809636561e+00,3.016558164550875887e+00,4.332149527062682637e+00,4.899832990913427722e+00,5.086437875436676137e+00,4.706419984769578235e+00,3.966675094572018168e+00,3.188613920414105962e+00,1.972394625580012217e+00,9.377056466735105289e-01,4.645059053125564219e-01,6.231309516762983947e-01,9.777651028708902459e-01,1.231911635132135530e+00,1.491818157660336652e+00,1.972964513319897861e+00,2.022002587893435788e+00,1.714853933646384831e+00,2.159699601271210412e+00,2.147454241223979210e+00,1.466455266939863833e+00,7.244403041562961221e-01,2.359495527398998149e-01,5.421095089813618983e-01,3.342323919138685540e-01
nan,7.672549379293371885e-01,1.258425662668713585e+00,9.121031185812320530e-01,5.538578194837278090e-01,9.625075368415600963e-01,1.771508666633685891e+00,2.601145220051019891e+00,2.791740718035651270e+00,2.786385818332476560e+00,2.083785654147334299e+00,1.661212569814576767e+00,1.345535511318544764e+00,1.233586084238314839e+00,1.031514351391699336e+00,7.476114163236147192e-01,6.460911214563722638e-01,1.638206273053899764e+00,2.960416625336652174e+00,3.894597863219129152e+00,4.735693442875430037e+00,5.263098327922893560e+00,5.499463924816744509e+00,5.013366641864958950e+00,3.827090680171981063e+00,2.547791680956674298e+00,1.010019353288821975e+00,-5.807166672205035240e-01,-1.732919114181530773e+00,-1.680034749897057367e+00,-1.347363020354286789e+00,-6.413440295595620455e-01,-6.857917897016818642e-02,1.021881716109884763e+00,1.980717310356254757e+00,2.328228350429824900e+00,1.863728424563358743e+00,1.274106056109847174e+00,1.055987495221497596e+00,1.149278829864730511e+00,1.141606737496992707e+00,1.193326725462785731e+00,1.274061627808951158e+00,1.039761436771133418e+00,1.149423645676066030e+00,1.675822090424592403e+00,2.255840762048602954e+00,2.457800485396209211e+00,1.890996120267157465e+00,9.131314993064947316e-01
nan,1.036119373891121853e+00,1.268581985002114720e+00,1.799435619649493390e+00,2.177283322778979624e+00,1.858564720456616470e+00,1.051694168222422121e+00,2.088575886711687701e-01,1.262449200301816177e-01,6.002805746133006437e-01,1.521395662351444855e+00,1.555206112891635684e+00,1.282390558691076876e+00,9.133323767566103868e-01,9.448930416168828117e-01,1.444658627143333263e+00,1.634305836001718859e+00,1.116504250964986511e+00,3.595985768988505527e-01,-4.846553695352220359e-01,-1.037220320742740398e+00,-1.571108430418597379e+00,-1.659154992523898642e+00,-1.339202720756208720e+00,-8.371548072404699781e-01,2.275660533604479951e-01,1.720851854467991160e+00,3.410818331178848695e+00,4.423559590940701725e+00,4.408654262381109135e+00,4.217517070888231245e+00,3.760201808998264283e+00,3.352209628873882963e+00,2.313765530856841224e+00,1.234213468225636490e+00,5.736944853222176732e-01,5.328805423657740903e-01,8.932642582759413585e-01,1.055235931959625617e+00,1.279695450729363415e+00,1.515884834600452535e+00,2.000543837917700074e+00,2.462081103399611948e+00,2.708210704279874648e+00,2.523000697030976625e+00,1.770145302305838442e+00,9.001794553860484882e-01,3.815119933113138018e-01,5.749659950875845027e-01,9.759783587690193940e-01
nan,2.293978406002000980e+00,1.652103976038301170e+00,8.614252634832375577e-01,6.109228183165349435e-01,1.164311561516527149e+00,1.938896992941007369e+00,2.693663206766387930e+00,2.829468836854633906e+00,2.378142795504299301e+00,1.599454712373667320e+00,1.324940881660900516e+00,1.390921716592718127e+00,1.727948430013892533e+00,1.712934908108373122e+00,1.717850563933122743e+00,1.787757401907711596e+00,2.248897522362995005e+00,2.554636349809623397e+00,3.190540931652183332e+00,3.553048219804995966e+00,4.004476061507524776e+00,4.097376689439119701e+00,4.081530145086087913e+00,3.824942343909100373e+00,2.371221648448745611e+00,7.496055701386197256e-01,-5.304700839390328326e-01,-9.918782814210231891e-01,-1.302552436478869424e+00,-1.213100110855538816e+00,-6.113087116497588624e-01,4.352132634809962042e-01,1.664209450294311665e+00,2.176797650237819681e+00,2.275904411816998874e+00,1.924524797961112199e+00,1.697248452529489526e+00,1.338881441948217343e+00,1.207402243718377122e+00,1.190953259883549720e+00,1.013051503739241355e+00,5.713872059640010548e-01,1.979294003516649525e-01,3.541391184307158824e-01,8.237673978230333205e-01,1.626196300783611548e+00,2.020145099857732163e+00,1.828757540992246078e+00,1.580956201810828077e+00
1.238108544156336421e+00,3.558174749417126748e-01,5.833103809670134865e-01,1.319947104766697521e+00,1.466159244908670445e+00,9.417494277025646454e-01,3.538973357128902819e-01,2.549596344477116361e-01,1.773758059085324135e-01,1.737837093523957321e-01,5.642330500016576877e-01,8.437357744614786270e-01,1.270710674091546366e+00,1.695987711002242548e+00,1.827357173889730291e+00,1.893207761486202401e+00,1.985239253431046791e+00,1.680985981421315500e+00,1.160786804932982363e+00,2.713684941111758064e-01,-6.721359427984872070e-01,-1.364678416852374454e+00,-1.539318920688163672e+00,-9.679809041989351215e-01,-1.220138447127041559e-01,1.189253229936074518e+00,2.327726779518357603e+00,3.001612491869458665e+00,3.059568894383069448e+00,3.287805202130083870e+00,3.383583275636421916e+00,3.170013614737793972e+00,2.433519632092060903e+00,1.612769645514106287e+00,1.241854477345821550e+00,9.971404732113668956e-01,7.863309662703947822e-01,5.557490649699019514e-01,9.389001244916350686e-01,1.065627097590464700e+00,1.178589746585000597e+00,1.590490005883491875e+00,2.635875476542217655e+00,2.980000423097340700e+00,2.714196191602553654e+00,2.395396559748391496e+00,1.737044562752242172e+00,1.659615563826807971e+00,1.334082871337681553e+00,2.073389206060912926e+00
